/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  19%|█▉        | 1368/7202 [32:43<2:23:19,  1.47s/it, ✅=1369, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1369/7202 [32:43<2:21:18,  1.45s/it, ✅=1369, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1369/7202 [32:45<2:21:18,  1.45s/it, ✅=1370, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1370/7202 [32:45<2:25:20,  1.50s/it, ✅=1370, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1370/7202 [32:46<2:25:20,  1.50s/it, ✅=1371, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1371/7202 [32:46<2:25:18,  1.50s/it, ✅=1371, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1371/7202 [32:48<2:25:18,  1.50s/it, ✅=1372, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1372/7202 [32:48<2:22:22,  1.47s/it, ✅=1372, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1372/7202 [32:49<2:22:22,  1.47s/it, ✅=1373, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1373/7202 [32:49<2:22:00,  1.46s/it, ✅=1373, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1373/7202 [32:51<2:22:00,  1.46s/it, ✅=1374, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1374/7202 [32:51<2:19:06,  1.43s/it, ✅=1374, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1374/7202 [32:52<2:19:06,  1.43s/it, ✅=1375, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1375/7202 [32:52<2:31:23,  1.56s/it, ✅=1375, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1375/7202 [32:54<2:31:23,  1.56s/it, ✅=1376, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1376/7202 [32:54<2:26:37,  1.51s/it, ✅=1376, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1376/7202 [32:55<2:26:37,  1.51s/it, ✅=1377, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1377/7202 [32:55<2:23:22,  1.48s/it, ✅=1377, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1377/7202 [32:57<2:23:22,  1.48s/it, ✅=1378, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1378/7202 [32:57<2:22:33,  1.47s/it, ✅=1378, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1378/7202 [32:58<2:22:33,  1.47s/it, ✅=1379, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1379/7202 [32:58<2:20:00,  1.44s/it, ✅=1379, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1379/7202 [32:59<2:20:00,  1.44s/it, ✅=1380, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1380/7202 [32:59<2:16:08,  1.40s/it, ✅=1380, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1380/7202 [33:01<2:16:08,  1.40s/it, ✅=1381, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1381/7202 [33:01<2:18:07,  1.42s/it, ✅=1381, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1381/7202 [33:02<2:18:07,  1.42s/it, ✅=1382, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1382/7202 [33:02<2:14:47,  1.39s/it, ✅=1382, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1382/7202 [33:03<2:14:47,  1.39s/it, ✅=1383, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1383/7202 [33:03<2:15:17,  1.40s/it, ✅=1383, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1383/7202 [33:05<2:15:17,  1.40s/it, ✅=1384, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1384/7202 [33:05<2:13:52,  1.38s/it, ✅=1384, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1384/7202 [33:06<2:13:52,  1.38s/it, ✅=1385, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1385/7202 [33:06<2:12:45,  1.37s/it, ✅=1385, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1385/7202 [33:08<2:12:45,  1.37s/it, ✅=1386, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1386/7202 [33:08<2:11:52,  1.36s/it, ✅=1386, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1386/7202 [33:10<2:11:52,  1.36s/it, ✅=1387, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1387/7202 [33:10<2:34:53,  1.60s/it, ✅=1387, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1387/7202 [33:11<2:34:53,  1.60s/it, ✅=1388, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1388/7202 [33:11<2:37:25,  1.62s/it, ✅=1388, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1388/7202 [33:13<2:37:25,  1.62s/it, ✅=1389, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1389/7202 [33:13<2:31:03,  1.56s/it, ✅=1389, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1389/7202 [33:14<2:31:03,  1.56s/it, ✅=1390, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1390/7202 [33:14<2:27:22,  1.52s/it, ✅=1390, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1390/7202 [33:16<2:27:22,  1.52s/it, ✅=1391, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1391/7202 [33:16<2:22:17,  1.47s/it, ✅=1391, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1391/7202 [33:17<2:22:17,  1.47s/it, ✅=1392, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1392/7202 [33:17<2:29:23,  1.54s/it, ✅=1392, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1392/7202 [33:19<2:29:23,  1.54s/it, ✅=1393, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1393/7202 [33:19<2:25:32,  1.50s/it, ✅=1393, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1393/7202 [33:20<2:25:32,  1.50s/it, ✅=1394, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1394/7202 [33:20<2:23:05,  1.48s/it, ✅=1394, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1394/7202 [33:21<2:23:05,  1.48s/it, ✅=1395, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1395/7202 [33:21<2:20:28,  1.45s/it, ✅=1395, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1395/7202 [33:23<2:20:28,  1.45s/it, ✅=1396, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1396/7202 [33:23<2:19:44,  1.44s/it, ✅=1396, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1396/7202 [33:24<2:19:44,  1.44s/it, ✅=1397, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1397/7202 [33:24<2:15:50,  1.40s/it, ✅=1397, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1397/7202 [33:26<2:15:50,  1.40s/it, ✅=1398, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1398/7202 [33:26<2:16:26,  1.41s/it, ✅=1398, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1398/7202 [33:27<2:16:26,  1.41s/it, ✅=1399, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1399/7202 [33:27<2:19:21,  1.44s/it, ✅=1399, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1399/7202 [33:29<2:19:21,  1.44s/it, ✅=1400, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1400/7202 [33:29<2:22:28,  1.47s/it, ✅=1400, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1400/7202 [33:30<2:22:28,  1.47s/it, ✅=1401, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1401/7202 [33:30<2:20:35,  1.45s/it, ✅=1401, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1401/7202 [33:32<2:20:35,  1.45s/it, ✅=1402, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1402/7202 [33:32<2:19:21,  1.44s/it, ✅=1402, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1402/7202 [33:33<2:19:21,  1.44s/it, ✅=1403, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1403/7202 [33:33<2:18:58,  1.44s/it, ✅=1403, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1403/7202 [33:35<2:18:58,  1.44s/it, ✅=1404, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1404/7202 [33:35<2:43:50,  1.70s/it, ✅=1404, ❌=0, 📈=0]
Harvesting Trends:  19%|█▉        | 1404/7202 [33:37<2:43:50,  1.70s/it, ✅=1405, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1405/7202 [33:37<2:41:19,  1.67s/it, ✅=1405, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1405/7202 [33:38<2:41:19,  1.67s/it, ✅=1406, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1406/7202 [33:38<2:33:08,  1.59s/it, ✅=1406, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1406/7202 [33:40<2:33:08,  1.59s/it, ✅=1407, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1407/7202 [33:40<2:28:41,  1.54s/it, ✅=1407, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1407/7202 [33:41<2:28:41,  1.54s/it, ✅=1408, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1408/7202 [33:41<2:24:29,  1.50s/it, ✅=1408, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1408/7202 [33:43<2:24:29,  1.50s/it, ✅=1409, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1409/7202 [33:43<2:29:34,  1.55s/it, ✅=1409, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1409/7202 [33:44<2:29:34,  1.55s/it, ✅=1410, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1410/7202 [33:44<2:24:52,  1.50s/it, ✅=1410, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1410/7202 [33:46<2:24:52,  1.50s/it, ✅=1411, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1411/7202 [33:46<2:25:05,  1.50s/it, ✅=1411, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1411/7202 [33:47<2:25:05,  1.50s/it, ✅=1412, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1412/7202 [33:47<2:20:27,  1.46s/it, ✅=1412, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1412/7202 [33:48<2:20:27,  1.46s/it, ✅=1413, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1413/7202 [33:48<2:20:39,  1.46s/it, ✅=1413, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1413/7202 [33:50<2:20:39,  1.46s/it, ✅=1414, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1414/7202 [33:50<2:17:20,  1.42s/it, ✅=1414, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1414/7202 [33:51<2:17:20,  1.42s/it, ✅=1415, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1415/7202 [33:51<2:17:59,  1.43s/it, ✅=1415, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1415/7202 [33:53<2:17:59,  1.43s/it, ✅=1416, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1416/7202 [33:53<2:29:23,  1.55s/it, ✅=1416, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1416/7202 [33:54<2:29:23,  1.55s/it, ✅=1417, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1417/7202 [33:54<2:25:07,  1.51s/it, ✅=1417, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1417/7202 [33:56<2:25:07,  1.51s/it, ✅=1418, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1418/7202 [33:56<2:22:29,  1.48s/it, ✅=1418, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1418/7202 [33:57<2:22:29,  1.48s/it, ✅=1419, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1419/7202 [33:57<2:20:47,  1.46s/it, ✅=1419, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1419/7202 [33:59<2:20:47,  1.46s/it, ✅=1420, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1420/7202 [33:59<2:24:54,  1.50s/it, ✅=1420, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1420/7202 [34:00<2:24:54,  1.50s/it, ✅=1421, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1421/7202 [34:00<2:22:30,  1.48s/it, ✅=1421, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1421/7202 [34:02<2:22:30,  1.48s/it, ✅=1422, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1422/7202 [34:02<2:18:54,  1.44s/it, ✅=1422, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1422/7202 [34:03<2:18:54,  1.44s/it, ✅=1423, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1423/7202 [34:03<2:19:22,  1.45s/it, ✅=1423, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1423/7202 [34:05<2:19:22,  1.45s/it, ✅=1424, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1424/7202 [34:05<2:23:53,  1.49s/it, ✅=1424, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1424/7202 [34:06<2:23:53,  1.49s/it, ✅=1425, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1425/7202 [34:06<2:22:28,  1.48s/it, ✅=1425, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1425/7202 [34:08<2:22:28,  1.48s/it, ✅=1426, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1426/7202 [34:08<2:22:34,  1.48s/it, ✅=1426, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1426/7202 [34:09<2:22:34,  1.48s/it, ✅=1427, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1427/7202 [34:09<2:17:32,  1.43s/it, ✅=1427, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1427/7202 [34:10<2:17:32,  1.43s/it, ✅=1428, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1428/7202 [34:10<2:15:54,  1.41s/it, ✅=1428, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1428/7202 [34:12<2:15:54,  1.41s/it, ✅=1429, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1429/7202 [34:12<2:15:47,  1.41s/it, ✅=1429, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1429/7202 [34:13<2:15:47,  1.41s/it, ✅=1430, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1430/7202 [34:13<2:17:26,  1.43s/it, ✅=1430, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1430/7202 [34:15<2:17:26,  1.43s/it, ✅=1431, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1431/7202 [34:15<2:16:07,  1.42s/it, ✅=1431, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1431/7202 [34:16<2:16:07,  1.42s/it, ✅=1432, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1432/7202 [34:16<2:14:58,  1.40s/it, ✅=1432, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1432/7202 [34:17<2:14:58,  1.40s/it, ✅=1433, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1433/7202 [34:17<2:14:55,  1.40s/it, ✅=1433, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1433/7202 [34:19<2:14:55,  1.40s/it, ✅=1434, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1434/7202 [34:19<2:18:05,  1.44s/it, ✅=1434, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1434/7202 [34:20<2:18:05,  1.44s/it, ✅=1435, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1435/7202 [34:20<2:18:30,  1.44s/it, ✅=1435, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1435/7202 [34:22<2:18:30,  1.44s/it, ✅=1436, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1436/7202 [34:22<2:14:49,  1.40s/it, ✅=1436, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1436/7202 [34:23<2:14:49,  1.40s/it, ✅=1437, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1437/7202 [34:23<2:15:17,  1.41s/it, ✅=1437, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1437/7202 [34:24<2:15:17,  1.41s/it, ✅=1438, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1438/7202 [34:24<2:12:11,  1.38s/it, ✅=1438, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1438/7202 [34:26<2:12:11,  1.38s/it, ✅=1439, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1439/7202 [34:26<2:13:21,  1.39s/it, ✅=1439, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1439/7202 [34:27<2:13:21,  1.39s/it, ✅=1440, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1440/7202 [34:27<2:17:24,  1.43s/it, ✅=1440, ❌=0, 📈=0]
Harvesting Trends:  20%|█▉        | 1440/7202 [34:30<2:17:24,  1.43s/it, ✅=1441, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1441/7202 [34:30<2:48:27,  1.75s/it, ✅=1441, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1441/7202 [34:31<2:48:27,  1.75s/it, ✅=1442, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1442/7202 [34:31<2:44:16,  1.71s/it, ✅=1442, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1442/7202 [34:33<2:44:16,  1.71s/it, ✅=1443, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1443/7202 [34:33<2:37:37,  1.64s/it, ✅=1443, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1443/7202 [34:35<2:37:37,  1.64s/it, ✅=1444, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1444/7202 [34:35<2:38:00,  1.65s/it, ✅=1444, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1444/7202 [34:36<2:38:00,  1.65s/it, ✅=1445, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1445/7202 [34:36<2:43:55,  1.71s/it, ✅=1445, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1445/7202 [34:38<2:43:55,  1.71s/it, ✅=1446, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1446/7202 [34:38<2:38:24,  1.65s/it, ✅=1446, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1446/7202 [34:40<2:38:24,  1.65s/it, ✅=1447, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1447/7202 [34:40<2:36:03,  1.63s/it, ✅=1447, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1447/7202 [34:41<2:36:03,  1.63s/it, ✅=1448, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1448/7202 [34:41<2:30:17,  1.57s/it, ✅=1448, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1448/7202 [34:42<2:30:17,  1.57s/it, ✅=1449, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1449/7202 [34:42<2:24:37,  1.51s/it, ✅=1449, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1449/7202 [34:44<2:24:37,  1.51s/it, ✅=1450, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1450/7202 [34:44<2:21:53,  1.48s/it, ✅=1450, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1450/7202 [34:45<2:21:53,  1.48s/it, ✅=1451, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1451/7202 [34:45<2:24:03,  1.50s/it, ✅=1451, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1451/7202 [34:47<2:24:03,  1.50s/it, ✅=1452, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1452/7202 [34:47<2:18:57,  1.45s/it, ✅=1452, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1452/7202 [34:48<2:18:57,  1.45s/it, ✅=1453, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1453/7202 [34:48<2:24:29,  1.51s/it, ✅=1453, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1453/7202 [34:50<2:24:29,  1.51s/it, ✅=1454, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1454/7202 [34:50<2:21:39,  1.48s/it, ✅=1454, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1454/7202 [34:51<2:21:39,  1.48s/it, ✅=1455, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1455/7202 [34:51<2:16:56,  1.43s/it, ✅=1455, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1455/7202 [34:52<2:16:56,  1.43s/it, ✅=1456, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1456/7202 [34:52<2:16:12,  1.42s/it, ✅=1456, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1456/7202 [34:54<2:16:12,  1.42s/it, ✅=1457, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1457/7202 [34:54<2:16:39,  1.43s/it, ✅=1457, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1457/7202 [34:55<2:16:39,  1.43s/it, ✅=1458, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1458/7202 [34:55<2:17:01,  1.43s/it, ✅=1458, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1458/7202 [34:57<2:17:01,  1.43s/it, ✅=1459, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1459/7202 [34:57<2:16:42,  1.43s/it, ✅=1459, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1459/7202 [34:58<2:16:42,  1.43s/it, ✅=1460, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1460/7202 [34:58<2:15:37,  1.42s/it, ✅=1460, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1460/7202 [34:59<2:15:37,  1.42s/it, ✅=1461, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1461/7202 [34:59<2:14:16,  1.40s/it, ✅=1461, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1461/7202 [35:01<2:14:16,  1.40s/it, ✅=1462, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1462/7202 [35:01<2:13:23,  1.39s/it, ✅=1462, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1462/7202 [35:02<2:13:23,  1.39s/it, ✅=1463, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1463/7202 [35:02<2:15:54,  1.42s/it, ✅=1463, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1463/7202 [35:04<2:15:54,  1.42s/it, ✅=1464, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1464/7202 [35:04<2:13:30,  1.40s/it, ✅=1464, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1464/7202 [35:05<2:13:30,  1.40s/it, ✅=1465, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1465/7202 [35:05<2:12:34,  1.39s/it, ✅=1465, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1465/7202 [35:07<2:12:34,  1.39s/it, ✅=1466, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1466/7202 [35:07<2:14:26,  1.41s/it, ✅=1466, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1466/7202 [35:08<2:14:26,  1.41s/it, ✅=1467, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1467/7202 [35:08<2:14:27,  1.41s/it, ✅=1467, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1467/7202 [35:09<2:14:27,  1.41s/it, ✅=1468, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1468/7202 [35:09<2:17:58,  1.44s/it, ✅=1468, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1468/7202 [35:11<2:17:58,  1.44s/it, ✅=1469, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1469/7202 [35:11<2:16:48,  1.43s/it, ✅=1469, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1469/7202 [35:12<2:16:48,  1.43s/it, ✅=1470, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1470/7202 [35:12<2:15:37,  1.42s/it, ✅=1470, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1470/7202 [35:14<2:15:37,  1.42s/it, ✅=1471, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1471/7202 [35:14<2:18:58,  1.46s/it, ✅=1471, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1471/7202 [35:15<2:18:58,  1.46s/it, ✅=1472, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1472/7202 [35:15<2:16:53,  1.43s/it, ✅=1472, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1472/7202 [35:17<2:16:53,  1.43s/it, ✅=1473, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1473/7202 [35:17<2:14:40,  1.41s/it, ✅=1473, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1473/7202 [35:18<2:14:40,  1.41s/it, ✅=1474, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1474/7202 [35:18<2:19:23,  1.46s/it, ✅=1474, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1474/7202 [35:19<2:19:23,  1.46s/it, ✅=1475, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1475/7202 [35:19<2:16:10,  1.43s/it, ✅=1475, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1475/7202 [35:21<2:16:10,  1.43s/it, ✅=1476, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1476/7202 [35:21<2:13:56,  1.40s/it, ✅=1476, ❌=0, 📈=0]
Harvesting Trends:  20%|██        | 1476/7202 [35:22<2:13:56,  1.40s/it, ✅=1477, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1477/7202 [35:22<2:11:57,  1.38s/it, ✅=1477, ❌=0, 📈=0]
